School,ChapterName,PlaceName,ContactURL,FacebookWebsite,Longitude,Latitude,Image,preview,blurbs,LogoHold,PhotoHold,Photo,sequence,photoPreview,CountryForSort,RegionForSort
California University of Pennsylvania,CalU PA GIS Club,"California, PENNSYLVANIA",mailto:mueller@calu.edu?subject=About%20the%20CAL%20U%20GIS%20Club%20and%20Youth%20Mappers,https://www.facebook.com/CalUGisClub/,-79.89257813,40.04443758,https://dl.dropbox.com/s/25vm7lt1pouqs3g/calu_logo.gif?dl=0,,GIS Students at Cal U learn to apply spatial theory to the real world. The university degree program focuses on geography as well as utilizing GIS in emergency management.,,,https://dl.dropbox.com/s/hjupgmozs6pf0ta/Cal%20Univ%20of%20PA.jpg?dl=0,14,,USA,1-USA
State University of New York Geneseo,SUNY Geneseo GIS Association,"Geneseo, NEW YORK",mailto:bb18@geneseo.edu?subject=About%20the%20SUNY%20Geneseo%20GIS%20Association%20and%20Youth%20Mappers,http://www.facebook.com/GeneseoGIS,-77.78320313,42.81152175,https://dl.dropbox.com/s/ohvm6z0d6mzsu9g/state-univ-ny.png?dl=0,,"We spread awareness, support, education, volunteerism, and career advancement opportunities in geographic information systems, across disciplines and departments, in the context of SUNY Geneseo, the local community, and global community.",,,https://dl.dropbox.com/s/w28rk2bj0tezx1h/SUNY%20Geneseo.JPG?dl=0,14.5,,USA,1-USA
SUNY at Fredonia,Geoventurers,"Fredonia, NEW YORK",mailto:jabot@fredonia.edu?subject=GeoVenturers%20and%20the%20YouthMappers%20network,,-79.36523438,42.42345652,https://dl.dropbox.com/s/u8yv8jcrapbex9y/Logo_Stacked_2-C.jpg?dl=0,,GeoVenturers is a group of students joining together across a number of majors on our campus that see geospatial technologies as a tool to serve others and to bring people together. Mentoring for the group brings in science education from the department of curriculum and instruction. We hope that we can bring our skills to play in helping make people's lives better.,,,https://dl.dropbox.com/s/tujdn3qc5na1anq/SUNY%20Fredonia.jpg?dl=0,14.8,,USA,1-USA
University of Southern California,SC Mappers,"Los Angeles, CALIFORNIA",mailto:scmappers@gmail.com?subject=YouthMappers%20at%20USC,,-118.3007813,34.01624189,https://dl.dropbox.com/s/tr86rkd5e1x6qwo/univ-southern-california.jpg?dl=0,,"We see the world differently: we view it through a spatial lens. With the power of spatial thinking, we connect place and space to help address global challenges. Collaborate with us!",,,https://dl.dropbox.com/s/i20cg60rcwmts8e/USC%20-%20california.jpg?dl=0,25,,USA,1-USA
University of South Carolina,Geography Graduate Student Association,"Colombia, SOUTH CAROLINA",mailto:carolina_ggsa@gmail.com?subject=YouthMappers%20at%20University%20of%20South%20Carolina,https://carolinaggsa.wordpress.com/,-81.03515625,34.01624189,https://dl.dropbox.com/s/jz2bdny6udn3jbu/u-o-southern-carolina.png?dl=0,,"The GGSA is a fully student-run organization, designed to serve as an advocate and resource for all geography graduate students by filling the role of liaison between the department and students. Our goal is to further professional, academic, and personal development of graduate students interested in the field of geography and its sub disciplines.",,,https://dl.dropbox.com/s/cxq5l8807pp6uxt/USC_SouthCarolina.JPG?dl=0,27,,USA,1-USA
University of Oregon,Map by Northwest,"Eugene, OREGON",mailto:cbone@uoregon.edu?subject=YouthMappers%20at%20University%20of%20Oregon,http://blogs.uoregon.edu/mxnw/,-123.046875,44.02442152,https://dl.dropbox.com/s/ktyg3fckoojrrly/Oregon-OU-block.png?dl=0,,Map By Northwest aims to engage undergraduate students at the University of Oregon in mapping projects to assist in humanitarian causes and for conducting geographic research. We welcome students from all disciplines to join us in our mapping adventures.,,,https://dl.dropbox.com/s/1fhs7vjuz3sdz8v/Uoregon.jpg?dl=0,31,,USA,1-USA
"University of California, Davis",Mapping Club,"Davis, CALIFORNIA",mailto:ucdmappingclub@ucdavis.edu?subject=YouthMappers%20and%20UC%20Davis%20Mapping%20Club,,-121.7285156,38.54816542,https://dl.dropbox.com/s/5fzrt40fl8mipq6/The_University_of_California_Davis.svg.png?dl=0,,,,,https://dl.dropbox.com/s/8h5mc3um27mcscn/UC%20Davis.JPG?dl=0,38,,USA,1-USA
Central Washington University,Geography Club,"Ellensburg, WASHINGTON",mailto:ValkoC@cwu.edu,https://www.cwu.edu/geography/geography-club,-120.4980469,46.98025236,https://dl.dropbox.com/s/k8jm7m82213hsk7/9a7c21cacd42ee1e9ccbbfec23106f31.jpg,,"Our goal teaming up with Youthmappers is to bring relief to areas that are in need of humanitarian mapping. By doing so, we are serving our fellow brothers and sisters around the world as well as furthering our own cartography skills. ",,,https://dl.dropbox.com/s/ok1u5utryxt1wn4/central%20washington.jpg?dl=0,41,,USA,1-USA
University of Vermont,University of Vermont Humanitarian Mapping Club,"Burlington, VERMONT",mailto:uvm.hmc@gmail.com,https://www.facebook.com/UVMHMC,-73.21289063,44.46515101,https://dl.dropbox.com/s/tz28m1geein1swr/u-vermont.png?dl=0,,,,,https://dl.dropbox.com/s/isfogi9f4lrpkaq/vermont.jpg?dl=0,42,,USA,1-USA
University of Maryland - College Park,Geography Club,"College Park, MARYLAND",mailto:geogclubumd@gmail.com,https://www.facebook.com/UMDGeographyClub/?fref=ts,-76.943316,38.986901,https://dl.dropbox.com/s/qmb654me3elfbv1/University_of_Maryland_Seal.svg.png?dl=0,,The mission of the Geography Club at the University of Maryland College Park is to engage and encourage students to explore geographic interests within the campus and the community.,,,https://dl.dropbox.com/s/jlaon1lnnwb6ku6/UMD.jpg?dl=0,50,,USA,1-USA
The Citadel,YouthMappers at The Citadel,"Charleston, South Carolina",Mailto:cstokes5@citadel.edu,,-79.960636,32.797069,,,"This chapter is also a Rotaract Club, which is an affiliate of Rotary International. Multiple members, as well as leadership have expressed an interest in YouthMappers and we would like to affiliate our Citadel Rotaract Club with YouthMappers. ",,,,,,USA,1-USA
University of North Texas,UNT Geography Club,"Denton, Texas",Mailto:reeseramsey@my.unt.edu,,-97.152545,33.207491,,,"The Geography Club is a student organization at University of North Texas that welcomes all students who are interested in geography. The objective of the Geography Club is to promote interest in Geography, the Major and the Geography Department along with fellowship among students and faculty. The club also seeks to represent student needs and wants in regard to the study of geography and to provide a forum for the presentation of innovative ideas to the benefit of the University community.",,,,,,USA,1-USA
Oklahoma State University,Geography Club,"Stillwater, Oklahoma ",mailto:hhayden@okstate.edu,,-97.072534,36.120934,,,,,,,,,USA,1-USA
Sacred Heart Junior College,Youth Mappers at Sacred Heart Junior College,"San Ignacio Town, BELIZE",mailto:jtzib18@gmail.com,,-89.074111,17.161067,https://dl.dropbox.com/s/lijt58gw6a5023f/Sacred_Heart_Junior_College_%28Logo%29_Belize.jpg?dl=0,,,,,https://dl.dropbox.com/s/dadzkyh7eqqyzfk/sacred%20heartcollege.jpg?dl=0,60,,BLZ,2-Central America
Universidad Nacional de Ingenieria,Yeka Street MGA,"Managua, NICARAGUA",mailto:yeka.street.mga@gmail.com?subject=YouthMappers%20YEKA%20STREET%20MGA,https://www.facebook.com/yekastreetmga/,-86.270506,12.13165,https://dl.dropbox.com/s/56ou7ul6ye960ix/nicaragua.png?dl=0,,"YEKA STREET is a work team constituted by students from Universidad Nacional de Ingenieria at Managua, Nicaragua. With the principal purpose of apply our knowledge and skills using many tools and apps to map areas in our cities and contribute to the development community projects and disasters relieve plans. We want to lead the way adding more students from all careers and universities in our country to join us at this cause, increasing in this way the life level and reducing the population vulnerability.",,,https://dl.dropbox.com/s/7jlm6anllm9q5p6/universidad%20nacional%20ingenier%20nicaragua.jpg?dl=0,34,,NIC,2-Central America
University of Panama,YouthMappers UP,"Panama City, PANAMA",,,-79.54101563,9.015302333,https://dl.dropbox.com/s/0jz5kwzsg9cni8p/UPlogo.jpg?dl=0,,"Student mappers in Panama work with open spatial data to help identify, define, address, and create meaning about locally defined development challenges. They collaborate with students from other countries on community mapping topics from ecotourism to food security, from biodiversity to indigenous issues, promoting a humanistic vision through scientific perspectives.",,,https://dl.dropbox.com/s/sn3v1njn1uut9ck/univ-panama-6dd283_25464d1e5c5f45f582f3fc94789de5ba.jpg?dl=0,11.1,,PAN,2-Central America
Universidad Nacional de Colombia,Grupo UN,"Bogota, COLOMBIA",mailto:raknudsono@unal.edu.co?subject=Youth%20Mappers%20y%20Grupo%20UN%20Colombia,,-74.09179688,4.653079918,https://dl.dropbox.com/s/ifloieimgnycpog/2000px-Escudo_Universidad_Nacional_de_Colombia.svg.png?dl=0,,Students are uniting to map and network with university students across the country of Colombia and across the globe.  Geographic specialties include affiliation with microbiology and health disciplines.,,,https://dl.dropbox.com/s/98toxaw7250k6qn/universidad%20nacional%20de%20colombia.jpg?dl=0,15,,COL,3-South America
Universidad de La Guajira,Grupo Mesh,"Riohacha, COLOMBIA",mailto:zoviedo@uniguajira.edu.co?subject=Grupo%20Mesh%20y%20YouthMappers,,-72.86132813,11.52308751,https://dl.dropbox.com/s/vp9esghenldo0d4/EscudoUniguajira.png?dl=0,,"Grupo Mesh is a student organization at the Universidad de la Guajira in Colombia, including students from the program of Environmental Engineering who learn cartography and open mapping.",,,https://dl.dropbox.com/s/4sg5v5teh2tto0w/UGuajira.jpg?dl=0,15.5,,COL,3-South America
Universidad de Los Andes,Cartografos Uniandes,"Bogota, COLOMBIA",mailto:geografia@uniandes.edu.co?subject=Youth%20Mappers%20Chapter%20y%20la%20Universidad%20de%20los%20Andes,,-74.09179688,4.565473551,https://dl.dropbox.com/s/ydvae6rz8lwqi4u/University_of_Los_Andes_logo.svg.png?dl=0,,"We are a circle of student participation that seeks to use mapping and spatial reasoning as a means to create bonds of cooperation and integration between the university and society by addressing different spatial, social, political , economic and cultural dynamics. ",,,https://dl.dropbox.com/s/80bkncnh14bd8mu/Universidad%20de%20los%20Andes_Colombia.jpg?dl=0,17,,COL,3-South America
Universidad de San Buenaventura,YouthMappers San Buenaventura,"Medellin, COLOMBIA",mailto:ingenieria.sistemas@usbmed.edu.co?subject=YouthMappers%20y%20Universidad%20de%20San%20Buenaventura,https://www.facebook.com/groups/1742657446017065/,-75.5859375,6.22793393,https://dl.dropbox.com/s/7hqgurq4cf4hmq2/Logo%20USBMed.jpg?dl=0,,We are pleased to join YouthMappers mapping for a better world and community.,,,https://dl.dropbox.com/s/dg2nrzefr055n84/UniSanBuenaVentura.jpg?dl=0,21,,COL,3-South America
Universidad de Antioquia,Geomatica UDEA,"Medellin, COLOMBIA",mailto:geomatica.ing.udea@gmail.com?subject=YouthMappers%20y%20Universidad%20de%20Antioquia,,-75.5859375,6.22793393,https://dl.dropbox.com/s/wmkv04n2xsculbi/u-de-antioquia.png?dl=0,,"We are a group interested in geospatial data, voluntary cartography, and participating in mapping with others in our country and within the YouthMappers network.",,,https://dl.dropbox.com/s/6zt7v3vzheoxymd/UnivAntioqui_Colombia.jpeg?dl=0,22,,COL,3-South America
Universidad Distrital Francisco Jose de Caldas,YouthMappers at Bogota,"Bogota, COLOMBIA",mailto:AURIS159@gmail.com?subject=YouthMappers%20at%20Bogota,,-74.09179688,4.653079918,https://dl.dropbox.com/s/7g1yvz1u8toy46m/u-d-francisco-jose-de-caldas.jpg?dl=0,,"The Universidad Distrital Francisco José de Caldas is a public, coeducational, research university based in Bogotá, Colombia with a population of 26,140 students.",,,https://dl.dropbox.com/s/t33dfkodbggzxxp/univ%20francisco%20caldas.jpg?dl=0,35,,COL,3-South America
Centre Universitaire de Recherche et d'Application en Télédétection (CURAT) de l'Université Felix Houphouet Boigny ,YouthMappers CURAT,"Abidjan, COTE D' IVOIRE",mailto:gpcome@gmail.com,,-3.987994,5.34402,https://dl.dropbox.com/sh/dgtcxkmb45z3bny/AADXnnnQU13Q9zo4opf-R8D5a?dl=0,,Our chapter aim is to promote the use of collaborative free mapping and the use of openstreetmap data in the field of research and their application in the implementation of tools for decision-making. Help students produce their own data of their research.,https://www.dropbox.com/s/04p9h9h52re29ff/Universit%C3%A9%20Felix%20Houphouet%20Boigny_CURAT.jpg?dl=0,,https://dl.dropbox.com/s/hygpw8son1kqosq/CURAT%20chapter%20photo.jpg?dl=0,53,,CIV,4-West Africa
University of Cape Coast,UCC Geographical Society,"Cape Coast, GHANA",mailto:geosoc_ucc@yahoo.com,https://www.facebook.com/Geographical-Society-Ucc-105157196204838/info/?tab=page_info,-1.23046875,5.090944175,https://dl.dropbox.com/s/6l7urlichk16ncp/ucc-university-cape-coast.jpg?dl=0,,We are a society that encompasses all students who are reading and read geography in the Department of Geography and Regional Planning at the University of Cape Coast. Our main aim is to promote interest in the discipline inside and outside of the classroom. Our motto is “We comprehend the Earth and its inhabitants.”,,,https://dl.dropbox.com/s/9oghr696bo6l965/ghana-cape-coast-6dd283_2ad38193a58345568f3886cc421c0370.png?dl=0,5.5,,GHA,4-West Africa
University of Ghana,University of Ghana YouthMappers,"Legon, GHANA",mailto:mawulikaf@gmail.com,https://twitter.com/UGYouthMappers,-0.196236,5.651152,https://dl.dropbox.com/s/7oft8gy05qdyd5o/University_of_Ghana_%28UG%29_logo.jpg?dl=0,,"UG YouthMappers consists of both graduate and undergraduate students possessing knowledge and skills in GIS and Remote Sensing. The club is composed of an energetic team that is poised to address social issues and mitigate environmental problems through mapping. Our fundamental principles are capacity building, empowerment and teamwork.",,,https://dl.dropbox.com/s/3covbuq0bs64iy7/university%20fo%20ghana.JPG?dl=0,52,,GHA,4-West Africa
University of Mines and Technology,UMaT YouthMappers,"Tarkwa, GHANA",mailto:kwadzo459@gmail.com,http://umatyouthmappers.wordpress.com/,-2.00125,5.298805,https://dl.dropbox.com/s/wedd3oqpt61kiwq/University%20of%20Mines%20and%20Technology.jpg?dl=0,,UMaT YouthMappers is a group of volunteer students who seek to grant students the opportunity to improve skills in the field of mapping & creating open geographic data and analyses that address locally defined development challenges worldwide.,,,https://dl.dropbox.com/s/2b3ssxvj1ymne59/UMaT_Youthmapper_group.jpg?dl=0,54,,GHA,4-West Africa
General Lansana Conte University,YouthMappers General Lansana Conte University,"Conakry, GUINEA",mailto:condefa3@gmail.com,www.uglc.org,-13.62304688,9.709057069,https://dl.dropbox.com/s/8fm27z5eq5ebq3d/images.jpeg?dl=0,,The YouthMappers of the University General Lansana Conté is a non profit community willing to contribute to Map Guinea and others part of the world. We are promoting the use of GIS and Open data to build decision support tools. We also work to build capacities among the students and local communities.,,,https://dl.dropbox.com/s/goevqg091fce9fo/General%20Lansana%20Conte%20University.jpg?dl=0,39,,GIN,4-West Africa
Institute of Science and Veterinary Medicine ,YouthMappers ISSMV Dalaba,"Dalaba, GUINEA",mailto:bvloua45@gmail.com,,-12.1175,10.686559,https://dl.dropbox.com/s/3u99b004ibamzqz/ISSMV.png?dl=0,,YouthMappers ISSMV Dabala is a non profit organisation working to promote humanitarian mapping and the use of open sources and open data to build decision making tools in Guinea.,,,https://dl.dropbox.com/s/wtbqy0zd7xbljrn/ISSVM%20campus%20photo.jpg?dl=0,48,,GIN,4-West Africa
Université de N'Zérékoré,Youthmappers à N'Zérékoré,"N'zérékoré, GUINEA",mailto:donpaul1974@gmail.com,,-8.8371597,7.732427,https://dl.dropbox.com/s/04bmx5xh53movi6/UZguinea.jpg?dl=0,,YouthMappers est un groupe qui permet de faire la cartographie des communautés enclavées et à la prise des décisions en cas de catastrophes ou épidémies. Elle permet aussi la production et l'utilisation des données en accès gratuit.,,,https://dl.dropbox.com/s/a95b9azldb8a3zt/Universit%C3%A9-de-Nz%C3%A9r%C3%A9kor%C3%A9.jpg?dl=0,49,,GIN,4-West Africa
University of Liberia YouthMappers,University of Liberia YouthMappers,"Fendall, LIBERIA",mailto:ulym2017@gmail.com,,-10.619863,6.377068,https://dl.dropbox.com/s/o7zq2vijgwnorlj/24.jpg,,"The University of Liberia YouthMappers is a chapter organization of the Global YouthMappers. We are a nonprofit student mapping organization focus on mapping for Liberia’s development and the World at large. The purpose of this organization shall be to utilize technology and geospatial knowledge as means of creating and developing maps; collecting and analyzing data that will address local and worldwide challenges. Our aim is to support and create opportunity for students to develop interest and skills in the fields of mapping. We envision a united student community that are collaborative, active and are willing to work with the University of Liberia YouthMappers in order to better the lives of others. ",,,https://dl.dropbox.com/s/4rpimke7cb9vb8v/University%20of%20Liberia.jpg?dl=0,44,,LBR,4-West Africa
Stella Maris Polytechnic,YouthMappers-SMP,"Monrovia, LIBERIA",mailto:youthmappers.smp@gmail.com,,-10.7944,6.29,https://dl.dropbox.com/s/93u3smk4amq1x13/Stella_Maris_Polytechnic_logo.gif?dl=0,,,,,https://dl.dropbox.com/s/7wvtmr5e4fq05m6/stella%20maris.png?dl=0,45,,LBR,4-West Africa
African Methodist Episcopal University,YouthMappers-AMEU,"Monrovia, LIBERIA",mailto:youthmapper.ameu@gmail.com,,-10.80063,6.310753,https://dl.dropbox.com/s/23xky0ek1xzzefl/AMEU_seal.png,,,,,https://dl.dropbox.com/s/8eed7fn4bnoj7ke/african%20methodist.jpg?dl=0,46,,LBR,4-West Africa
Cuttington University,Cuttington University YouthMappers,"Gbarnga, LIBERIA",mailto:youthmappers.cu@gmail.com,,-9.5539,7.0404,https://dl.dropbox.com/s/4sdwct08fm5n4x9/imagesl.jpg?dl=0,,"The YouthMappers at Cuttington University, Suakoko, and Bong County comprised of Students from three different departments; namely, the Department of Natural Resources Management “DONRM”, Department of Environmental Sciences, and the Department of Natural Sciences. Since the establishment of the Chapter in February 2017, the overall membership is  20 students, with each department containing 5 students.   ",,,https://dl.dropbox.com/s/vn2xz5p5uzkqvfu/cuttington.jpg?dl=0,47,,LBR,4-West Africa
Grand Gedeh County Community College,YouthMappers at Grand Gedeh County Community College,"Zwedru City, LIBERIA",mailto:yimodaxzibitallison@gmail.com,,-8.118171,6.063949,https://dl.dropbox.com/s/dd6flve7gwxeeu1/GGCCC%20Logo.jpg?dl=0,,"The Youth Mappers of GGCCC sole intent is to put  places in and around Liberia  that are not on the map. We gather youths from the college within the Grand Gedeh Community College to make it their duties to unite and bring these places to the spot light geographically.
",,,https://dl.dropbox.com/s/mqgr4yt6s3q2a4i/Grand%20Gedeh%20County%20Community%20College.jpg?dl=0,63,,LBR,4-West Africa
Ahmadu Bello University,ABU Geomappers,"Zaria, NIGERIA",mailto:abugeomappers@gmail.com?subject=YouthMappers%20at%20Ahmadu%20Bello%20University,https://web.facebook.com/abugeomappers/,7.646484375,11.17840187,https://dl.dropbox.com/s/axoz93n1uwzw3ro/ABU1.jpg?dl=0,,"We are a group of Data driven Humanitarian mappers, who are dedicated to rendering humanitarian service in response to disaster and mitigation. We are glad to contribute our expertise and knowledge through mapping, and helping to spread #OpenEvangelism through Training, and collaboration.",,,https://dl.dropbox.com/s/o9c661yxn17ww60/Ahmadu%20Bello%20University_Nigeria.jpg?dl=0,18,,NGA,4-West Africa
"Federal University of Technology, Akure",YouthMappers Futa Space Club,"Akure, NIGERIA",mailto:Denironyx@gmail.com?subject=YouthMappers%20at%20FUTA%20Space%20Club%20Nigeria,http://spaceclubfuta.com.ng/,5.185546875,7.275292336,https://dl.dropbox.com/s/36enqrqupujq9z7/futa-nigeria.png?dl=0,,"Our mission is to raise the next generation of Space Leaders. Activities include research and capacity building in Remote Sensing, GIS, Climate Change, Astronomy, Cosmology, Space Engineering, Global Navigation, Robotics and Space Education.",,,https://dl.dropbox.com/s/2zxbnnix4dmus4g/Federal%20Univ%20Technologu%20Akure.jpeg?dl=0,20,,NGA,4-West Africa
University of Port Harcourt,UniqueMappersTeam (UMT) Port Harcourt,"Port Harcourt, NIGERIA",mailto:victor.sunday@uniport.edu.ng,https://web.facebook.com/uniquemappersteamportharcourt/,6.920367,4.901752,https://dl.dropbox.com/s/ho0ec7byb936lea/univportharcourt.jpg?dl=0,,"UniqueMappersTeam(UMT)Port Harcourt  is an action group and a team of volunteers for a collaborative online mapping targeted at training and empowering members with trending mapping skills  to create open geospatial data and analysis that addresses locally defined challenges for geoinformation and to provide humanitarian mapping  services to resilient communities in Niger Delta,Nigeria and elsewhere.We promote Crowdsoucred Mapping and Geographic information volunteering using OpenStreetMap(OSM) platform and other accessible platforms for Rapid Response Mapping,Disaster Mapping,Geo-intelligence Mapping,Map updates and training.Its an affiliate Campus chapter of Humanitarian OpenStreetMap Team(HOT).It is a project-task team of YouthMappers that provide opportunity for members to learn and improve their skills in Geoinformatics so as to explore global opportunities in the field of Mapping and Geoinformation.",,,,59,,NGA,4-West Africa
Fourah Bay College,Student's Geographical Association,"Freetown, SIERRA LEONE",mailto:sgayouthmappers@gmail.com?subject=YouthMappers%20at%20Fourah%20Bay%20College,,-13.18359375,8.494104538,https://dl.dropbox.com/s/osldhe91d3sd9bi/fourah-bay-college-crop.png?dl=0,,"The Student's Geographical Association- YouthMappers is an association of Fourah Bay College Students with the common goals of mapping out vulnerable places in Sierra Leone and the world at large for relief and other beneficial purposes,carry out Research and other educative endeavors. The chapter consists of young people with great ideas, development oriented with the capacity to relate with each other, comprehend and implement sustainable developmental projects as a team.",,,https://dl.dropbox.com/s/hr4d3nc96c0gy2p/FourahBayCollegeUniversityofSierraLeone.jpg?dl=0,36,,SIE,4-West Africa
